name,height,weight,reach,stance
Amanda Ribas,160.02,56.7,167.64,1
Rose Namajunas,165.1,56.7,165.1,1
Karl Williams,190.5,106.59,200.66,1
Justin Tafa,182.88,119.75,187.96,3
Edmen Shahbazyan,187.96,83.91,190.5,1
AJ Dobson,185.42,83.91,193.04,1
Payton Talbott,177.8,61.23,177.8,4
Cameron Saaiman,172.72,61.23,170.18,3
Billy Quarantillo,177.8,65.77,177.8,1
Youssef Zalal,177.8,65.77,182.88,4
Fernando Padilla,185.42,65.77,193.04,1
Luis Pajuelo,177.8,65.77,175.26,1
Kurt Holobaugh,180.34,70.31,177.8,1
Trey Ogden,180.34,70.31,182.88,1
Ricardo Ramos,175.26,65.77,182.88,1
Julian Erosa,185.42,65.77,187.96,3
Miles Johns,170.18,61.23,167.64,1
Cody Gibson,177.8,61.23,180.34,1
Jarno Errens,180.34,65.77,185.42,1
Steven Nguyen,180.34,65.77,185.42,4
Montserrat Rendon,172.72,61.23,172.72,1
Daria Zhelezniakova,175.26,61.23,172.72,1
Igor Severino,170.18,56.7,175.26,1
Andre Lima,170.18,56.7,170.18,1
Mohammed Usman,187.96,108.41,200.66,1
Mick Parkin,193.04,120.2,200.66,1
Tai Tuivasa,187.96,119.75,190.5,3
Marcin Tybura,190.5,112.94,198.12,1
Ovince Saint Preux,190.5,92.99,203.2,3
Kennedy Nzechukwu,195.58,92.99,210.82,3
Christian Rodriguez,170.18,65.77,180.34,1
Isaac Dulgarian,170.18,65.77,180.34,1
Pannie Kianzad,170.18,61.23,167.64,1
Macy Chiasson,180.34,61.23,182.88,1
Gerald Meerschaert,185.42,83.91,195.58,3
Bryan Barberena,182.88,83.91,182.88,3
Natan Levy,175.26,70.31,180.34,3
Mike Davis,182.88,70.31,182.88,1
Josiane Nunes,157.48,61.23,170.18,3
Chelsea Chandler,172.72,61.23,172.72,3
Jafel Filho,170.18,56.7,172.72,1
Ode Osbourne,170.18,56.7,185.42,3
Josh Culibao,177.8,65.77,185.42,1
Danny Silva,180.34,65.77,177.8,4
Jaqueline Amorim,160.02,52.16,172.72,1
Cory McKenna,160.02,52.16,147.32,1
Thiago Moises,175.26,70.31,177.8,1
Mitch Ramirez,180.34,70.31,180.34,1
Charalampos Grigoriou,170.18,61.23,170.18,1
Chad Anheliger,167.64,61.23,162.56,1
Sean O'Malley,180.34,61.23,182.88,4
Marlon Vera,172.72,61.23,177.8,4
Dustin Poirier,175.26,70.31,182.88,3
Benoit Saint Denis,180.34,70.31,185.42,3
Kevin Holland,190.5,77.11,205.74,1
Michael Page,190.5,77.11,200.66,4
Gilbert Burns,177.8,77.11,180.34,1
Jack Della Maddalena,180.34,77.11,185.42,4
Petr Yan,170.18,61.23,170.18,4
Song Yadong,172.72,61.23,170.18,1
Curtis Blaydes,193.04,120.2,203.2,1
Jailton Almeida,190.5,92.99,200.66,1
Katlyn Cerminara,175.26,56.7,172.72,1
Maycee Barber,165.1,56.7,165.1,4
Mateusz Gamrot,177.8,70.31,177.8,3
Rafael Dos Anjos,172.72,70.31,177.8,3
Pedro Munhoz,167.64,61.23,165.1,1
Kyler Phillips,172.72,61.23,182.88,1
Ion Cutelaba,185.42,92.99,190.5,3
Philipe Lins,187.96,92.99,198.12,1
Michel Pereira,185.42,83.91,185.42,1
Michal Oleksiejczuk,182.88,83.91,187.96,3
Robelis Despaigne,200.66,120.2,213.36,1
Josh Parisian,193.04,120.2,200.66,1
CJ Vergara,167.64,56.7,172.72,1
Asu Almabayev,162.56,56.7,165.1,1
Joanne Wood,167.64,56.7,165.1,1
Maryna Moroz,170.18,56.7,170.18,1
Jairzinho Rozenstruik,187.96,109.77,198.12,1
Shamil Gaziev,193.04,120.2,198.12,1
Vitor Petrino,187.96,92.99,195.58,1
Tyson Pedro,190.5,92.99,200.66,1
Alex Perez,167.64,56.7,165.1,1
Muhammad Mokaev,170.18,56.7,177.8,1
Umar Nurmagomedov,172.72,61.23,175.26,1
Bekzat Almakhan,170.18,61.23,172.72,1
Matt Schnell,172.72,56.7,177.8,1
Steve Erceg,172.72,56.7,172.72,1
Eryk Anders,185.42,83.91,190.5,3
Jamie Pickett,187.96,83.91,203.2,1
Vinicius Oliveira,175.26,61.23,177.8,4
Benardo Sopaj,167.64,61.23,167.64,1
Aiemann Zahabi,172.72,61.23,172.72,1
Javid Basharat,175.26,61.23,175.26,1
Christian Leroy Duncan,187.96,83.91,200.66,4
Claudio Ribeiro,185.42,83.91,195.58,1
Ludovit Klein,170.18,70.31,182.88,3
AJ Cunningham,177.8,70.31,180.34,1
Abdul-Kareem Al-Selwady,172.72,70.31,175.26,1
Loik Radzhabov,180.34,70.31,175.26,1
Brandon Moreno,170.18,56.7,177.8,1
Brandon Royval,175.26,56.7,172.72,3
Yair Rodriguez,180.34,65.77,180.34,1
Brian Ortega,172.72,65.77,175.26,4
Daniel Zellhuber,185.42,70.31,195.58,4
Francisco Prado,177.8,70.31,175.26,1
Yazmin Jauregui,160.02,52.16,162.56,1
Sam Hughes,165.1,52.16,162.56,1
Manuel Torres,177.8,70.31,185.42,4
Chris Duncan,177.8,70.31,180.34,1
Cristian Quinonez,172.72,61.23,177.8,1
Raoni Barcelos,170.18,61.23,170.18,1
Jesus Aguilar,162.56,56.7,157.48,1
Mateus Mendonca,167.64,56.7,180.34,1
Edgar Chairez,170.18,56.7,180.34,1
Daniel Lacerda,167.64,56.7,177.8,4
Claudio Puelles,177.8,70.31,182.88,3
Fares Ziam,185.42,70.31,190.5,1
Ronaldo Rodriguez,167.64,56.7,165.1,1
Denys Bondar,167.64,56.7,175.26,1
Victor Altamirano,172.72,56.7,177.8,4
Felipe dos Santos,170.18,56.7,177.8,1
Erik Silva,175.26,65.77,180.34,1
Muhammad Naimov,175.26,65.77,177.8,1
Alexander Volkanovski,167.64,65.77,180.34,1
Ilia Topuria,170.18,65.77,175.26,1
Robert Whittaker,182.88,83.91,185.42,1
Paulo Costa,185.42,83.91,182.88,1
Geoff Neal,180.34,77.11,190.5,3
Ian Machado Garry,190.5,77.11,187.96,1
Merab Dvalishvili,167.64,61.23,172.72,1
Henry Cejudo,162.56,61.23,162.56,1
Anthony Hernandez,182.88,83.91,190.5,1
Roman Kopylov,182.88,83.91,190.5,3
Amanda Lemos,162.56,52.16,165.1,3
Mackenzie Dern,162.56,52.16,160.02,1
Marcos Rogerio de Lima,185.42,114.76,190.5,1
Junior Tafa,190.5,108.86,190.5,1
Rinya Nakamura,170.18,61.23,172.72,3
Carlos Vera,167.64,61.23,175.26,1
Zhang Mingyang,187.96,92.99,190.5,1
Brendson Ribeiro,190.5,92.99,205.74,1
Josh Quinlan,182.88,77.11,182.88,1
Danny Barlow,187.96,77.11,200.66,3
Oban Elliott,182.88,77.11,182.88,1
Val Woodburn,172.72,77.11,187.96,1
Andrea Lee,167.64,56.7,175.26,1
Miranda Maverick,160.02,56.7,165.1,3
Jack Hermansson,185.42,83.91,195.58,1
Joe Pyfer,187.96,83.91,190.5,1
Dan Ige,170.18,65.77,180.34,1
Andre Fili,180.34,65.77,187.96,1
Robert Bryczek,182.88,83.91,190.5,1
Ihor Potieria,190.5,83.91,190.5,3
Brad Tavares,185.42,83.91,187.96,1
Gregory Rodrigues,190.5,83.91,190.5,1
Michael Johnson,177.8,70.31,185.42,3
Darrius Flowers,175.26,70.31,180.34,1
Rodolfo Vieira,182.88,83.91,185.42,1
Armen Petrosyan,190.5,83.91,180.34,1
Trevin Giles,182.88,77.11,187.96,1
Carlos Prates,185.42,77.11,198.12,4
Bolaji Oki,177.8,70.31,185.42,1
Timmy Cuamba,175.26,70.31,180.34,1
Loma Lookboonmee,154.94,52.16,154.94,1
Bruna Brasil,167.64,52.16,165.1,1
Devin Clark,182.88,92.99,190.5,1
Marcin Prachnio,190.5,92.99,187.96,1
Max Griffin,180.34,77.11,193.04,1
Jeremiah Wells,175.26,77.11,187.96,4
Zac Pauga,187.96,92.99,193.04,1
Bogdan Guskov,190.5,92.99,193.04,1
Fernie Garcia,170.18,61.23,170.18,1
Hyder Amil,175.26,65.77,177.8,4
Roman Dolidze,187.96,83.91,193.04,1
Nassourdine Imavov,190.5,83.91,190.5,1
Renato Moicano,180.34,70.31,182.88,1
Drew Dober,172.72,70.31,177.8,3
Randy Brown,190.5,77.11,198.12,1
Muslim Salikhov,180.34,77.11,177.8,1
Viviane Araujo,162.56,56.7,172.72,1
Natalia Silva,162.56,56.7,165.1,3
Gilbert Urbina,190.5,77.11,190.5,1
Charles Radtke,175.26,77.11,182.88,1
Molly McCann,162.56,52.16,157.48,1
Diana Belbita,170.18,52.16,172.72,1
Azat Maksum,170.18,56.7,177.8,3
Charles Johnson,175.26,56.7,177.8,4
Themba Gorimbo,185.42,77.11,195.58,1
Pete Rodriguez,175.26,77.11,180.34,4
JeongYeong Lee,177.8,65.77,185.42,1
Blake Bilder,172.72,65.77,172.72,4
Luana Carolina,167.64,56.7,175.26,1
Julija Stoliarenko,170.18,56.7,167.64,1
Landon Quinones,175.26,70.31,177.8,3
MarQuel Mederos,177.8,70.31,175.26,1
Thomas Petersen,185.42,119.75,187.96,3
Jamal Pogues,190.5,92.99,195.58,1
Sean Strickland,185.42,83.91,193.04,1
Dricus Du Plessis,185.42,83.91,193.04,4
Raquel Pennington,170.18,61.23,170.18,1
Mayra Bueno Silva,167.64,61.23,167.64,1
Neil Magny,190.5,77.11,203.2,1
Mike Malott,185.42,77.11,185.42,1
Chris Curtis,177.8,83.91,190.5,1
Marc-Andre Barriault,185.42,83.91,187.96,1
Arnold Allen,172.72,65.77,177.8,3
Movsar Evloev,170.18,65.77,182.88,1
Brad Katona,167.64,61.23,162.56,1
Garrett Armfield,167.64,61.23,177.8,1
Charles Jourdain,175.26,65.77,175.26,4
Sean Woodson,187.96,65.77,198.12,1
Serhiy Sidey,180.34,61.23,182.88,4
Ramon Taveras,172.72,61.23,177.8,3
Gillian Robertson,165.1,52.16,160.02,1
Polyana Viana,165.1,52.16,170.18,1
Yohan Lainesse,185.42,77.11,193.04,1
Sam Patterson,190.5,70.31,198.12,1
Jasmine Jasudavicius,170.18,56.7,172.72,1
Priscila Cachoeira,170.18,56.7,165.1,1
Malcolm Gordon,170.18,56.7,180.34,4
Jimmy Flick,170.18,56.7,172.72,1
Magomed Ankalaev,190.5,92.99,190.5,1
Johnny Walker,198.12,92.99,208.28,1
Jim Miller,172.72,70.31,180.34,3
Gabriel Benitez,172.72,70.31,180.34,3
Ricky Simon,167.64,61.23,175.26,1
Mario Bautista,175.26,61.23,175.26,4
Phil Hawes,182.88,83.91,195.58,1
Brunno Ferreira,177.8,83.91,182.88,1
Andrei Arlovski,190.5,108.86,195.58,1
Waldo Cortes-Acosta,193.04,117.93,198.12,1
Matthew Semelsberger,185.42,77.11,190.5,4
Preston Parsons,180.34,77.11,180.34,1
Marcus McGhee,172.72,61.23,175.26,1
Gaston Bolanos,170.18,61.23,175.26,1
Farid Basharat,172.72,61.23,180.34,1
Taylor Lapilus,167.64,61.23,185.42,3
Westin Wilson,185.42,65.77,185.42,3
Jean Silva,170.18,65.77,175.26,1
Nikolas Motta,175.26,70.31,177.8,1
Tom Nolan,190.5,70.31,185.42,3
Joshua Van,165.1,56.7,165.1,1
Felipe Bunes,170.18,56.7,175.26,1
Leon Edwards,187.96,77.11,187.96,3
Colby Covington,180.34,77.11,182.88,1
Alexandre Pantoja,165.1,56.7,170.18,1
Shavkat Rakhmonov,185.42,77.11,195.58,1
Stephen Thompson,182.88,77.11,190.5,1
Tony Ferguson,180.34,70.31,193.04,1
Paddy Pimblett,177.8,70.31,185.42,1
Josh Emmett,167.64,65.77,177.8,1
Bryce Mitchell,177.8,65.77,177.8,3
Alonzo Menifield,182.88,92.99,193.04,1
Dustin Jacoby,190.5,92.99,193.04,1
Irene Aldana,175.26,61.23,172.72,1
Karol Rosa,165.1,61.23,170.18,1
Cody Garbrandt,172.72,61.23,165.1,1
Brian Kelleher,167.64,61.23,167.64,4
Casey O'Neill,167.64,56.7,175.26,1
Ariane Lipski,167.64,56.7,170.18,1
Tagir Ulanbekov,170.18,56.7,177.8,3
Cody Durden,170.18,56.7,170.18,3
Lucas Almeida,180.34,65.77,180.34,1
Martin Buday,193.04,120.2,195.58,1
Chris Gutierrez,175.26,61.23,170.18,1
Anthony Smith,193.04,92.99,193.04,1
Khalil Rountree Jr.,185.42,92.99,193.04,3
Nasrat Haqparast,177.8,70.31,182.88,3
Jamie Mullarkey,182.88,70.31,187.96,1
Tim Elliott,170.18,56.7,167.64,3
Sumudaerji,172.72,56.7,182.88,3
JunYong Park,177.8,83.91,185.42,1
Andre Muniz,185.42,83.91,198.12,3
Song Kenan,182.88,77.11,180.34,1
Kevin Jousset,187.96,77.11,190.5,1
HyunSung Park,170.18,56.7,167.64,1
Shannon Ross,167.64,56.7,167.64,4
Steve Garcia,182.88,70.31,190.5,3
Melquizael Costa,177.8,70.31,180.34,3
Luana Santos,167.64,61.23,170.18,1
Stephanie Egger,167.64,61.23,172.72,1
Tatsuro Taira,170.18,56.7,177.8,1
Carlos Hernandez,172.72,56.7,170.18,1
Rayanne Amanda,157.48,52.16,157.48,1
Talita Alencar,154.94,52.16,147.32,1
Beneil Dariush,177.8,70.31,182.88,3
Arman Tsarukyan,170.18,70.31,182.88,1
Jalin Turner,190.5,70.31,195.58,3
Bobby Green,177.8,70.31,180.34,1
Rob Font,172.72,61.23,180.34,1
Deiveson Figueiredo,165.1,61.23,172.72,1
Sean Brady,177.8,77.11,182.88,1
Kelvin Gastelum,175.26,77.11,180.34,3
Clay Guida,170.18,70.31,177.8,1
Joaquim Silva,172.72,70.31,175.26,3
Punahele Soriano,180.34,83.91,182.88,3
Dustin Stoltzfus,182.88,83.91,190.5,1
Miesha Tate,167.64,61.23,165.1,1
Julia Avila,170.18,61.23,172.72,1
Zach Reese,193.04,83.91,195.58,4
Cody Brundage,182.88,83.91,182.88,1
Drakkar Klose,175.26,70.31,177.8,1
Joe Solecki,175.26,70.31,177.8,1
Rodolfo Bellato,190.5,92.99,195.58,1
Wellington Turman,182.88,77.11,182.88,1
Jared Gooden,182.88,77.11,195.58,1
Veronica Hardy,162.56,56.7,162.56,3
Jamey-Lyn Horth,170.18,56.7,167.64,1
Brendan Allen,187.96,83.91,190.5,1
Paul Craig,190.5,83.91,193.04,1
Michael Morales,182.88,77.11,200.66,1
Jake Matthews,180.34,77.11,185.42,1
Chase Hooper,185.42,70.31,187.96,3
Jordan Leavitt,175.26,70.31,180.34,3
Nick Aguirre,175.26,61.23,187.96,3
Luana Pinheiro,157.48,52.16,157.48,1
Uros Medic,185.42,77.11,180.34,3
Myktybek Orolbai,177.8,70.31,187.96,1
Jonathan Pearce,182.88,65.77,180.34,4
Joanderson Brito,172.72,65.77,182.88,1
Jose Johnson,182.88,56.7,180.34,1
Denis Tiuliulin,185.42,83.91,195.58,1
Caio Machado,193.04,113.4,198.12,3
Jeka Saragih,172.72,65.77,175.26,1
Lucas Alexander,180.34,65.77,185.42,1
Lucie Pudilova,172.72,61.23,170.18,1
Ailin Perez,165.1,61.23,167.64,4
Rafael Estevam,172.72,56.7,175.26,1
Jiri Prochazka,190.5,92.99,203.2,1
Alex Pereira,193.04,92.99,200.66,1
Sergei Pavlovich,190.5,116.57,213.36,3
Tom Aspinall,195.58,116.12,198.12,1
Jessica Andrade,154.94,52.16,157.48,1
Matt Frevola,175.26,70.31,180.34,1
Diego Lopes,180.34,65.77,182.88,1
Pat Sabatini,172.72,65.77,177.8,1
Alessandro Costa,162.56,56.7,170.18,1
Tabatha Ricci,154.94,52.16,154.94,1
Loopy Godinez,157.48,52.16,154.94,1
Mateusz Rebecki,170.18,70.31,167.64,3
Roosevelt Roberts,187.96,70.31,185.42,1
Jared Gordon,175.26,70.31,172.72,1
Mark Madsen,172.72,70.31,182.88,1
John Castaneda,167.64,61.23,180.34,4
Kyung Ho Kang,175.26,61.23,185.42,1
Kevin Borjas,165.1,56.7,172.72,1
Dennis Buzukja,175.26,65.77,177.8,4
Jamall Emmers,177.8,65.77,187.96,1
Derrick Lewis,190.5,117.93,200.66,1
Gabriel Bonfim,185.42,77.11,182.88,1
Nicolas Dalby,180.34,77.11,187.96,1
Rodrigo Nascimento,187.96,111.58,203.2,1
Don'Tale Mayes,198.12,117.93,205.74,1
Caio Borralho,177.8,83.91,190.5,3
Abus Magomedov,187.96,83.91,198.12,1
Elves Brener,177.8,70.31,182.88,1
Kaynan Kruschewsky,182.88,70.31,185.42,1
Modestas Bukauskas,190.5,92.99,198.12,4
Angela Hill,160.02,52.16,162.56,1
Denise Gomes,157.48,52.16,160.02,1
Eduarda Moura,167.64,52.16,167.64,1
Montserrat Conejo Ruiz,152.4,52.16,154.94,3
Kaue Fernandes,175.26,70.31,185.42,1
Marc Diakiese,177.8,70.31,185.42,1
Islam Makhachev,177.8,70.31,177.8,3
Kamaru Usman,182.88,77.11,193.04,4
Khamzat Chimaev,187.96,83.91,190.5,1
Ikram Aliskerov,182.88,83.91,193.04,3
Warlley Alves,180.34,83.91,182.88,1
Said Nurmagomedov,172.72,61.23,177.8,1
Muin Gafurov,170.18,61.23,172.72,3
Mohammad Yahya,175.26,65.77,185.42,4
Trevor Peek,175.26,70.31,177.8,4
Abu Azaitar,175.26,83.91,193.04,1
Sedriques Dumas,187.96,83.91,200.66,1
Mike Breeden,177.8,70.31,177.8,1
Anshul Jubli,182.88,70.31,175.26,4
Nathaniel Wood,167.64,65.77,175.26,1
Viktoriia Dudakova,165.1,56.7,170.18,1
Jinh Yu Frey,160.02,52.16,165.1,3
Shara Magomedov,187.96,83.91,185.42,1
Bruno Silva,182.88,83.91,187.96,1
Sodiq Yusuff,175.26,65.77,180.34,1
Edson Barboza,180.34,65.77,190.5,1
Jennifer Maia,162.56,56.7,162.56,1
Jonathan Martinez,172.72,61.23,177.8,3
Adrian Yanez,170.18,61.23,177.8,1
Andre Petroski,182.88,83.91,185.42,4
Darren Elkins,177.8,65.77,180.34,1
TJ Brown,175.26,65.77,182.88,4
Tainara Lisboa,170.18,61.23,170.18,1
Ravena Oliveira,165.1,61.23,165.1,1
Terrance McKinney,177.8,70.31,185.42,4
Brendon Marotte,175.26,65.77,177.8,1
Irina Alekseeva,172.72,61.23,170.18,1
Melissa Dixon,170.18,61.23,172.72,1
Alatengheili,165.1,61.23,167.64,1
Ashley Yoder,170.18,52.16,175.26,3
Emily Ducote,157.48,52.16,160.02,1
Grant Dawson,177.8,70.31,182.88,4
Abdul Razak Alhassan,177.8,83.91,185.42,1
Alex Morono,180.34,77.11,182.88,1
Joaquin Buckley,177.8,77.11,193.04,3
Ricky Glenn,182.88,70.31,177.8,3
Alexander Hernandez,175.26,65.77,182.88,1
Bill Algeo,182.88,65.77,185.42,4
Karolina Kowalkiewicz,160.02,52.16,162.56,1
Nate Maness,177.8,56.7,182.88,1
Vanessa Demopoulos,157.48,52.16,149.86,1
Kanako Murata,154.94,52.16,157.48,1
Aoriqileng,170.18,61.23,175.26,1
Johnny Munoz,175.26,61.23,180.34,1
Montana De La Rosa,170.18,56.7,172.72,1
JJ Aldrich,165.1,56.7,170.18,3
Rafael Fiziev,172.72,70.31,180.34,4
Marina Rodriguez,167.64,52.16,165.1,1
Michelle Waterson-Gomez,160.02,52.16,157.48,1
Bryan Battle,185.42,77.11,195.58,1
AJ Fletcher,177.8,77.11,170.18,4
Tim Means,187.96,77.11,190.5,1
Andre Fialho,182.88,77.11,187.96,1
Jacob Malkoun,175.26,83.91,185.42,1
Jake Collier,190.5,104.33,198.12,1
Mizuki,160.02,52.16,165.1,1
Hannah Goldy,162.56,52.16,154.94,1
Tamires Vidal,167.64,61.23,172.72,1
Raul Rosas Jr.,175.26,61.23,170.18,4
Terrence Mitchell,177.8,61.23,187.96,1
Christos Giagos,177.8,70.31,180.34,1
Kyle Nelson,180.34,65.77,180.34,4
Elise Reed,160.02,52.16,160.02,1
Josh Fremd,193.04,83.91,193.04,1
Tracy Cortez,165.1,56.7,165.1,1
Alex Reyes,180.34,70.31,185.42,1
Charlie Campbell,182.88,70.31,182.88,1
Josefine Knutsson,160.02,52.16,152.4,1
Marnic Mann,152.4,52.16,162.56,3
Israel Adesanya,193.04,83.91,203.2,4
Alexander Volkov,200.66,113.4,203.2,1
Manel Kape,165.1,56.7,172.72,3
Austen Lane,198.12,111.13,203.2,1
Anton Turkalj,193.04,92.99,198.12,1
Carlos Ulberg,193.04,92.99,195.58,1
Da Woon Jung,193.04,92.99,198.12,1
Jack Jenkins,170.18,65.77,172.72,4
Chepe Mariscal,170.18,65.77,175.26,1
John Makdessi,172.72,70.31,172.72,1
Blood Diamond,180.34,77.11,193.04,4
Shane Young,172.72,65.77,182.88,1
Gabriel Miranda,180.34,65.77,180.34,1
Kiefer Crosbie,180.34,77.11,177.8,4
Ciryl Gane,193.04,111.13,205.74,1
Serghei Spivac,190.5,117.93,198.12,1
Manon Fiorot,170.18,56.7,165.1,1
Volkan Oezdemir,187.96,92.99,190.5,1
William Gomis,182.88,65.77,185.42,3
Yanis Ghemmouri,175.26,61.23,175.26,1
Morgan Charriere,172.72,65.77,175.26,1
Manolo Zecchini,172.72,65.77,172.72,1
Caolan Loughran,167.64,61.23,172.72,1
Ange Loosa,177.8,77.11,187.96,1
Rhys McKee,187.96,77.11,198.12,1
Nora Cornolle,170.18,61.23,170.18,1
Joselyne Edwards,172.72,61.23,177.8,1
Kleydson Rodrigues,165.1,61.23,170.18,1
Zarah Fairn,172.72,61.23,182.88,1
Jacqueline Cavalcanti,172.72,61.23,177.8,1
Max Holloway,180.34,65.77,175.26,1
Chan Sung Jung,170.18,65.77,182.88,1
Ryan Spann,195.58,92.99,200.66,1
Giga Chikadze,182.88,65.77,187.96,1
Alex Caceres,177.8,65.77,185.42,3
Erin Blanchfield,162.56,56.7,167.64,1
Taila Santos,167.64,56.7,172.72,1
Parker Porter,182.88,120.2,190.5,1
Lukasz Brzeski,193.04,107.05,198.12,1
Toshiomi Kazama,170.18,61.23,175.26,1
Chidi Njokuani,190.5,77.11,203.2,1
Rolando Bedoya,180.34,77.11,187.96,1
Billy Goff,177.8,77.11,182.88,4
Yusaku Kinoshita,182.88,77.11,180.34,3
Liang Na,165.1,56.7,170.18,1
SeungWoo Choi,182.88,65.77,187.96,1
Aljamain Sterling,170.18,65.77,180.34,1
Zhang Weili,162.56,52.16,160.02,4
Da'Mon Blackshear,177.8,61.23,182.88,4
Chris Weidman,187.96,83.91,198.12,1
Austin Hubbard,177.8,70.31,180.34,1
Karine Silva,165.1,56.7,170.18,1
Vicente Luque,180.34,77.11,190.5,1
