name,height,weight,reach,stance
Brianna Fortino,152.4,52.16,157.48,3
Max Rohskopf,185.42,70.31,180.34,1
Mark De La Rosa,167.64,61.23,165.1,1
Anthony Rocco Martin,182.88,77.11,185.42,1
Charles Byrd,177.8,83.91,185.42,1
Jussier Formiga,165.1,56.7,170.18,1
Evan Dunham,177.8,70.31,177.8,3
Ray Borg,162.56,61.23,160.02,1
Aleksei Kunchenko,172.72,77.11,177.8,1
Yoel Romero,182.88,83.91,185.42,3
Saparbeg Safarov,185.42,83.91,198.12,1
Gabriel Silva,167.64,61.23,180.34,1
Ismail Naurdiev,177.8,77.11,187.96,1
Ben Sosoli,182.88,120.2,182.88,3
Magomed Mustafaev,172.72,70.31,180.34,1
Emil Meek,180.34,77.11,187.96,4
Callan Potter,182.88,77.11,182.88,1
Corey Anderson,190.5,92.99,200.66,1
Juan Adams,195.58,120.2,203.2,1
Darko Stosic,182.88,92.99,193.04,1
Dooho Choi,177.8,65.77,177.8,1
Pingyuan Liu,167.64,61.23,182.88,1
Suman Mokhtarian,172.72,65.77,182.88,1
Dong Hyun Ma,180.34,70.31,177.8,1
Urijah Faber,167.64,61.23,170.18,1
Ben Saunders,187.96,77.11,195.58,1
Daniel Teymur,165.1,65.77,175.26,1
Oskar Piechota,182.88,83.91,193.04,3
Thiago Alves,175.26,77.11,177.8,1
Trevor Smith,190.5,83.91,190.5,1
Sergio Moraes,182.88,77.11,182.88,1
Renan Barao,167.64,65.77,177.8,1
Isabela de Padua,160.02,56.7,162.56,1
Zabit Magomedsharipov,185.42,65.77,185.42,1
Klidson Abreu,182.88,92.99,187.96,1
Rustam Khabilov,172.72,70.31,185.42,1
Grigory Popov,170.18,61.23,172.72,4
Chance Rencountre,187.96,77.11,190.5,3
Ben Askren,180.34,77.11,185.42,1
Stevie Ray,177.8,70.31,177.8,3
Alex White,182.88,70.31,180.34,3
Enrique Barzola,170.18,65.77,177.8,1
Aleksandra Albu,157.48,52.16,160.02,1
Joe Lauzon,177.8,70.31,180.34,1
Manny Bermudez,177.8,65.77,180.34,1
Kyle Bochniak,170.18,65.77,177.8,1
Boston Salmon,175.26,61.23,175.26,3
Daniel Spitz,200.66,111.13,208.28,1
James Vick,190.5,70.31,193.04,1
Thomas Gifford,185.42,70.31,190.5,1
Hector Aldana,180.34,77.11,182.88,1
Lauren Mueller,165.1,56.7,170.18,1
Luke Jumeau,180.34,77.11,182.88,1
Rostem Akman,177.8,77.11,182.88,4
Nadia Kassem,165.1,56.7,167.64,3
Danilo Belluardo,182.88,70.31,187.96,3
Siyar Bahadurzada,180.34,77.11,185.42,1
Nohelin Hernandez,177.8,61.23,180.34,1
Martin Bravo,172.72,65.77,180.34,3
Carlos Huachin,162.56,61.23,170.18,3
Marco Polo Reyes,180.34,70.31,180.34,1
Sergio Pettis,167.64,56.7,175.26,1
Marcos Mariano,185.42,70.31,193.04,4
Ryan MacDonald,180.34,61.23,180.34,4
Kyle Prepolec,177.8,77.11,177.8,3
Mairbek Taisumov,175.26,70.31,185.42,1
Teemu Packalen,185.42,70.31,190.5,1
Nordine Taleb,185.42,77.11,187.96,1
Don Madge,182.88,70.31,182.88,3
Derrick Krantz,177.8,77.11,182.88,1
Andre Soukhamthath,175.26,61.23,177.8,1
Jodie Esquibel,154.94,52.16,162.56,1
Liz Carmouche,167.64,56.7,167.64,1
Humberto Bandenay,180.34,65.77,180.34,3
Bobby Moffett,177.8,65.77,185.42,1
Salim Touahri,177.8,77.11,182.88,1
Cristiane Justino,172.72,65.77,172.72,1
Olivier Aubin-Mercier,175.26,70.31,177.8,3
Yoshinori Horie,172.72,65.77,177.8,1
Sarah Frota,167.64,56.7,175.26,3
Erik Koch,177.8,77.11,180.34,3
Kyle Stewart,182.88,77.11,193.04,1
Jin Soo Son,167.64,61.23,175.26,1
Cezar Ferreira,185.42,83.91,198.12,3
Sheymon Moraes,172.72,65.77,182.88,1
Nicco Montano,165.1,61.23,165.1,3
Gilbert Melendez,175.26,65.77,185.42,1
Dan Moret,182.88,70.31,185.42,3
Junior Albini,190.5,119.75,187.96,1
Syuri Kondo,162.56,52.16,167.64,1
Allen Crowder,190.5,111.13,193.04,1
Eric Spicely,185.42,83.91,185.42,1
Jimi Manuwa,185.42,92.99,200.66,1
Sung Bin Jo,182.88,65.77,182.88,1
Tonya Evinger,170.18,61.23,177.8,1
Nick Hein,167.64,70.31,167.64,3
Duda Santana,170.18,65.77,185.42,1
Desmond Green,177.8,70.31,185.42,3
Patrick Cummins,187.96,92.99,193.04,1
BJ Penn,175.26,70.31,177.8,1
Talita Bernardo,162.56,61.23,172.72,1
Elias Theodorou,185.42,83.91,190.5,1
Arjan Bhullar,185.42,111.13,190.5,1
Mitch Gagnon,165.1,61.23,165.1,3
Dmitrii Smoliakov,187.96,114.76,187.96,4
John Lineker,160.02,61.23,170.18,1
Jason Gonzalez,187.96,70.31,187.96,3
Marcelo Golm,190.5,112.94,190.5,1
Sultan Aliev,180.34,77.11,187.96,1
Keita Nakamura,180.34,77.11,185.42,3
Wilson Reis,162.56,56.7,165.1,3
Curtis Millender,187.96,77.11,193.04,1
David Branch,185.42,83.91,198.12,1
Jessica Aguilar,160.02,52.16,160.02,1
Ross Pearson,172.72,70.31,175.26,1
Justin Willis,185.42,119.75,198.12,3
Jesus Pinedo,177.8,70.31,182.04,3
Eric Shelton,167.64,56.7,172.72,1
Jordan Rinaldi,177.8,65.77,182.88,1
Tim Boetsch,182.88,83.91,187.96,1
Zak Ottow,180.34,77.11,182.88,1
Carlo Pedersoli Jr.,180.34,77.11,190.5,3
Cain Velasquez,185.42,108.86,195.58,1
Myles Jury,177.8,65.77,185.42,1
Austin Arnett,182.88,65.77,182.88,1
Teruto Ishihara,170.18,61.23,175.26,3
Wulijiburen,175.26,61.23,175.26,1
David Teymur,175.26,70.31,185.42,3
Bibulatov Magomed,165.1,56.7,165.1,1
Dustin Ortiz,165.1,56.7,165.1,1
Dennis Bermudez,167.64,70.31,167.64,1
Te Edwards,172.72,70.31,182.88,1
Chad Mendes,167.64,65.77,167.64,1
Cat Zingano,167.64,65.77,172.72,3
Adam Milstead,190.5,92.99,193.04,1
Chris de la Rocha,190.5,113.4,203.2,1
Matthew Lopez,170.18,61.23,175.26,3
Chad Laprise,177.8,77.11,180.34,1
Mark Hunt,177.8,120.2,182.88,1
Yushin Okami,187.96,77.11,190.5,3
Ben Nguyen,165.1,56.7,165.1,4
Elias Garcia,165.1,56.7,170.18,3
Mizuto Hirota,170.18,70.31,170.18,1
Alex Gorgees,187.96,70.31,187.96,4
Justin Frazier,182.88,120.2,190.5,3
Bryan Caraway,172.72,61.23,172.72,1
Michel Batista,190.5,117.93,182.04,1
Darrell Horcher,177.8,70.31,177.8,3
Ricky Rainey,185.42,77.11,195.58,4
Rashad Coulter,180.34,92.99,193.04,1
Yuta Sasaki,177.8,56.7,180.34,3
Devin Powell,182.88,70.31,185.42,1
Amanda Cooper,160.02,52.16,162.56,4
John Gunther,175.26,70.31,182.88,1
Joseph Morales,167.64,56.7,175.26,4
Joby Sanchez,167.64,61.23,172.72,1
Jason Knight,177.8,65.77,180.34,1
Adam Wieczorek,195.58,113.4,205.74,1
Artem Lobov,175.26,65.77,165.1,3
Alex Garcia,175.26,77.11,182.88,1
Thibault Gouti,177.8,70.31,182.88,1
Gray Maynard,175.26,70.31,177.8,1
Ryan LaFlare,185.42,77.11,187.96,3
Luis Henrique,187.96,110.22,187.96,1
Thales Leites,185.42,83.91,198.12,1
Hector Lombard,175.26,83.91,180.34,3
Alex Chambers,160.02,52.16,160.02,3
Khalid Murtazaliev,182.88,83.91,193.04,1
CB Dollaway,187.96,83.91,193.04,1
Kajan Johnson,180.34,70.31,190.5,1
Adam Yandiev,175.26,83.91,187.96,1
Jordan Johnson,187.96,92.99,200.66,1
Terrion Ware,172.72,61.23,180.34,1
Craig White,187.96,77.11,193.04,1
Robert Sanchez,167.64,56.7,167.64,1
Jarred Brooks,160.02,56.7,157.48,4
Jake Ellenberger,175.26,77.11,180.34,1
John Moraga,167.64,56.7,167.64,1
Tim Williams,187.96,83.91,193.04,1
Iuri Alcantara,175.26,61.23,180.34,3
George Sullivan,182.88,77.11,185.42,1
Kalindra Faria,170.18,56.7,182.04,4
Jon Tuck,180.34,70.31,185.42,1
Demetrious Johnson,160.02,56.7,167.64,1
Jose Torres,162.56,56.7,165.1,1
Danielle Taylor,152.4,52.16,152.4,1
Eddie Alvarez,175.26,70.31,175.26,1
Jordan Mein,182.88,77.11,185.42,1
Alvaro Herrera Mendoza,182.88,70.31,187.96,1
Vitor Miranda,185.42,83.91,195.58,1
Jeremy Kimball,182.88,92.99,182.88,4
Damian Stasiak,165.1,61.23,177.8,1
Sage Northcutt,182.88,77.11,180.34,1
Justin Scoggins,170.18,56.7,167.64,3
Gokhan Saki,182.88,92.99,185.42,1
Jamie Moyle,154.94,52.16,165.1,1
Joe Giannetti,182.88,70.31,187.96,3
Jay Cucciniello,170.18,70.31,182.04,1
Barb Honchak,162.56,56.7,165.1,1
Richie Smullen,175.26,70.31,172.72,1
Allan Zuniga,170.18,70.31,177.8,1
Tyler Diamond,170.18,65.77,175.26,1
Matt Bessette,177.8,65.77,177.8,1
Daichi Abe,180.34,77.11,180.34,1
Felipe Arantes,172.72,61.23,185.42,1
Rolando Dy,172.72,65.77,175.26,1
Shinsho Anzai,170.18,77.11,177.8,1
Viviane Pereira,154.94,52.16,160.02,1
Naoki Inoue,175.26,56.7,180.34,1
Jenel Lausa,165.1,56.7,172.72,1
Melinda Fabian,167.64,56.7,167.64,1
Rashad Evans,182.88,92.99,190.5,1
Mike Santiago,177.8,65.77,175.26,1
Gleison Tibau,177.8,70.31,180.34,3
Mads Burnell,172.72,65.77,175.26,1
Daniel Kelly,182.88,83.91,177.8,3
Brad Scott,185.42,77.11,193.04,1
Diego Rivas,172.72,65.77,175.26,1
Henry Briones,172.72,61.23,175.26,1
Felipe Silva,182.88,70.31,195.58,1
Vitor Belfort,182.88,83.91,187.96,3
Lyoto Machida,185.42,83.91,187.96,3
Alberto Mina,182.88,77.11,195.58,1
James Bochnovic,193.04,92.99,205.74,1
Luan Chagas,182.88,77.11,190.5,1
Patrick Williams,172.72,61.23,185.42,1
Bec Rawlings,167.64,56.7,162.56,1
Tom Duquesnoy,170.18,61.23,172.72,1
Oliver Enkamp,182.88,77.11,195.58,4
Mark Godbeer,193.04,108.86,195.58,1
Dmitry Sosnovskiy,190.5,108.86,195.58,1
Mike Pyle,182.88,77.11,187.96,1
Russell Doane,170.18,61.23,177.8,1
Albert Morales,175.26,61.23,182.88,1
Brian Camozzi,187.96,77.11,198.12,1
Joshua Burkman,177.8,77.11,182.88,1
Cyril Asker,182.88,112.04,187.96,1
Damien Brown,177.8,70.31,172.72,1
Rob Wilkinson,190.5,83.91,203.2,1
Jeremy Kennedy,180.34,65.77,180.34,1
Timothy Johnson,190.5,120.2,195.58,3
Maia Stevenson,162.56,52.16,157.48,1
Joe Soto,167.64,61.23,165.1,1
Godofredo Pepey,170.18,65.77,185.42,1
Juliana Lima,165.1,52.16,165.1,1
Francimar Barroso,185.42,92.99,190.5,1
Sabah Homasi,182.88,77.11,182.88,1
Galore Bofando,180.34,77.11,182.88,4
Abel Trujillo,172.72,70.31,177.8,1
Oluwale Bamgbose,180.34,83.91,198.12,4
Erick Silva,182.88,77.11,187.96,1
Carls John De Tomas,165.1,56.7,180.34,3
Antonio Braga Neto,190.5,83.91,195.58,1
Angela Magana,154.94,52.16,165.1,1
Christina Marks,170.18,56.7,175.26,1
Ryan Janes,190.5,83.91,193.04,1
Karine Gevorgyan,162.56,56.7,160.02,1
Ariel Beck,167.64,56.7,167.64,3
Michael Bisping,185.42,83.91,190.5,1
Wang Guan,175.26,65.77,180.34,1
Bobby Nash,182.88,77.11,187.96,1
Kailin Curran,162.56,52.16,165.1,1
Bharat Kandare,170.18,61.23,182.88,1
Bojan Velickovic,182.88,77.11,193.04,3
Ashkan Mokhtarian,167.64,56.7,170.18,3
Will Brooks,177.8,70.31,182.88,1
Anthony Hamilton,195.58,117.93,193.04,1
Nate Marquardt,182.88,83.91,187.96,1
Michel Quinones,177.8,70.31,185.42,1
Marcel Fortuna,185.42,92.99,187.96,1
Georges St-Pierre,180.34,83.91,193.04,1
Johny Hendricks,175.26,83.91,175.26,3
Hacran Dias,172.72,70.31,175.26,1
Christian Colombo,195.58,120.2,182.04,1
Jonathan Wilson,187.96,92.99,190.5,3
Marcin Held,175.26,70.31,180.34,1
Pearl Gonzalez,162.56,52.16,182.04,1
Marco Beltran,172.72,56.7,175.26,1
Takanori Gomi,170.18,70.31,177.8,3
Henrique da Silva,190.5,92.99,193.04,1
Chan-Mi Jeon,165.1,52.16,182.04,1
Hyun Gyu Lim,190.5,77.11,195.58,1
Azunna Anyanwu,185.42,113.85,182.04,1
Jason Saggo,180.34,70.31,180.34,1
Mitch Clarke,177.8,70.31,185.42,1
Adriano Martins,177.8,70.31,182.88,3
Bojan Mihajlovic,180.34,92.99,185.42,1
Abdul-Kerim Edilov,187.96,92.99,182.04,1
Andrew Holbrook,180.34,70.31,177.8,3
Hector Sandoval,157.48,56.7,162.56,1
Rafael Natal,182.88,83.91,195.58,1
Damian Grabowski,185.42,109.32,190.5,1
Frankie Perez,180.34,70.31,185.42,1
Chris Wade,177.8,70.31,177.8,1
James Mulheron,177.8,110.22,185.42,1
Neil Seery,162.56,56.7,162.56,1
Charlie Ward,180.34,77.11,182.04,1
Leslie Smith,175.26,61.23,167.64,1
Daniel Omielanczuk,182.88,112.04,187.96,3
Travis Browne,198.12,115.67,200.66,1
Jesse Taylor,182.88,77.11,185.42,1
Nick Roehrick,187.96,92.99,182.04,1
Tom Gallicchio,177.8,77.11,182.04,3
Joachim Christensen,190.5,92.99,193.04,1
Dennis Siver,167.64,65.77,177.8,1
Johnny Case,177.8,70.31,182.88,1
Josh Stansbury,187.96,92.99,187.96,1
Dong Hyun Kim,187.96,77.11,193.04,3
Tarec Saffiedine,177.8,77.11,177.8,4
Kwan Ho Kwak,165.1,61.23,182.04,4
Dominique Steele,177.8,77.11,187.96,1
Kiichi Kunimoto,177.8,77.11,180.34,1
Jim Wallhead,177.8,77.11,182.04,1
Alex Nicholson,193.04,83.91,195.58,1
Chris Camozzi,187.96,83.91,190.5,1
Reza Madadi,180.34,70.31,185.42,1
Nicholas Musoke,182.88,77.11,190.5,1
Michael McBride,185.42,70.31,182.04,1
Cindy Dandois,170.18,61.23,182.04,1
Joe Proctor,177.8,70.31,182.88,1
Roy Nelson,182.88,119.29,185.42,1
Rashid Magomedov,175.26,70.31,177.8,1
Augusto Mendes,167.64,61.23,165.1,1
Nathan Coy,177.8,77.11,175.26,3
Anthony Johnson,187.96,92.99,198.12,1
Gegard Mousasi,187.96,83.91,193.04,1
Patrick Cote,180.34,77.11,190.5,1
Mike de la Torre,180.34,65.77,180.34,1
Brad Pickett,167.64,61.23,172.72,1
Scott Askham,190.5,83.91,190.5,3
Rony Jason,170.18,65.77,185.42,1
Garreth McLellan,185.42,83.91,182.88,3
Sam Sicilia,172.72,65.77,170.18,1
Alex Ricci,180.34,70.31,182.04,1
Reginaldo Vieira,170.18,61.23,165.1,1
Phillipe Nover,175.26,65.77,182.88,1
Roan Carneiro,180.34,77.11,193.04,1
Michinori Tanaka,165.1,61.23,170.18,1
Daniel Jolly,185.42,92.99,190.5,1
JC Cottrell,175.26,70.31,182.04,1
Viktor Pesta,190.5,108.86,195.58,1
Jocelyn Jones-Lybarger,170.18,52.16,162.56,1
Ronda Rousey,170.18,61.23,167.64,1
Brandon Thatch,187.96,77.11,187.96,4
Cole Miller,185.42,65.77,185.42,1
James Moontasri,177.8,77.11,180.34,4
Takeya Mizugaki,170.18,61.23,175.26,1
Fredy Serrano,160.02,56.7,165.1,1
Tim Kennedy,180.34,83.91,187.96,1
Valerie Letourneau,170.18,52.16,172.72,1
Zach Makovsky,162.56,56.7,162.56,3
Sean O'Connell,185.42,92.99,187.96,1
Joseph Gigliotti,180.34,83.91,182.04,1
Tiago dos Santos e Silva,175.26,65.77,177.8,1
Keith Berish,182.88,92.99,182.04,1
Brendan O'Reilly,170.18,77.11,175.26,1
Elvis Mutapcic,182.88,83.91,182.88,1
Kyle Noke,185.42,77.11,193.04,3
Yusuke Kasuya,170.18,70.31,182.04,3
Seo Hee Ham,157.48,52.16,157.48,3
Richard Walsh,182.88,77.11,185.42,1
Jonathan Meunier,190.5,77.11,182.04,4
Geane Herrera,165.1,56.7,167.64,1
Guangyou Ning,162.56,65.77,162.56,3
Yao Zhikui,165.1,56.7,162.56,1
Ryan Bader,187.96,92.99,187.96,1
Manvel Gamburyan,165.1,61.23,170.18,1
Magnus Cedenblad,195.58,83.91,200.66,1
Kyoji Horiguchi,165.1,56.7,167.64,1
Ali Bagautinov,162.56,56.7,165.1,1
Anna Elmose,160.02,52.16,182.04,1
Milana Dudieva,160.02,61.23,182.04,1
Heather Clark,167.64,52.16,162.56,1
Erik Perez,172.72,61.23,172.72,1
Erick Montano,182.88,77.11,185.42,1
Jason Novelli,182.88,70.31,182.04,1
Chris Avila,177.8,65.77,182.04,1
Dan Henderson,180.34,83.91,187.96,1
Albert Tumenov,180.34,77.11,185.42,1
Lukasz Sajewski,172.72,70.31,180.34,1
Tamdan McCrory,193.04,83.91,193.04,4
Cody East,190.5,111.13,182.04,1
Kelly Faszholz,172.72,61.23,182.04,1
Antonio Silva,193.04,119.75,208.28,1
Hector Urbina,180.34,77.11,185.42,1
Glaico Franca Moreira,182.88,70.31,195.58,1
Kenny Robertson,177.8,77.11,187.96,1
Maximo Blanco,172.72,65.77,180.34,1
Augusto Montano,185.42,77.11,185.42,1
Leonardo Guimaraes,182.88,83.91,182.04,1
Joey Gomez,177.8,61.23,185.42,1
CM Punk,185.42,77.11,185.42,1
Caio Magalhaes,185.42,83.91,185.42,1
Sean Spencer,177.8,77.11,187.96,1
Josh Barnett,190.5,113.4,198.12,1
Tae Hyun Bang,175.26,70.31,180.34,4
Leandro Issa,170.18,61.23,175.26,1
Leandro Silva,175.26,70.31,182.88,1
Kevin Casey,180.34,83.91,195.58,3
Shane Campbell,182.88,70.31,180.34,1
Rick Story,175.26,77.11,180.34,3
Elizabeth Phillips,167.64,61.23,165.1,1
Lorenz Larkin,180.34,77.11,182.88,1
Alberto Uda,190.5,83.91,182.04,1
Horacio Gutierrez,177.8,65.77,182.04,1
Tatsuya Kawajiri,170.18,65.77,175.26,1
Francisco Rivera,172.72,61.23,177.8,1
Cesar Arzamendia,180.34,70.31,182.04,1
Jim Alers,175.26,65.77,180.34,1
Michael McDonald,175.26,61.23,177.8,1
Josh Samman,190.5,83.91,200.66,1
Cristina Stanciu,160.02,52.16,182.04,1
Cody Pfister,177.8,70.31,185.42,1
Enrique Marin,177.8,77.11,182.04,1
Thiago Tavares,170.18,65.77,177.8,1
Fernando Bruno,167.64,65.77,182.04,1
Cory Hendricks,190.5,92.99,182.04,4
Anton Zafir,180.34,77.11,182.04,1
Mehdi Baghdad,185.42,70.31,182.04,1
Dileno Lopes,165.1,61.23,182.04,1
Jerrod Sanders,172.72,61.23,182.88,1
Rory MacDonald,182.88,77.11,193.04,1
Steve Bosse,180.34,92.99,182.88,1
Chris Beal,170.18,56.7,175.26,1
Yan Cabral,180.34,70.31,185.42,1
Dominic Waters,185.42,77.11,200.66,1
Willie Gates,172.72,56.7,182.88,1
Chris Kelades,170.18,56.7,172.72,1
Clint Hester,187.96,92.99,195.58,1
Efrain Escudero,175.26,70.31,180.34,1
Michael Graves,177.8,77.11,180.34,1
Gabriel Gonzaga,187.96,109.77,193.04,1
Igor Pokrajac,182.88,92.99,187.96,1
Ian Entwistle,165.1,61.23,182.04,1
Filip Pejic,172.72,61.23,182.04,1
Robert Whiteford,175.26,65.77,175.26,3
Lucas Martins,182.88,65.77,182.88,3
Frank Mir,190.5,119.75,200.66,3
James Te Huna,187.96,83.91,190.5,1
Mark Eddiva,172.72,65.77,172.72,1
Rin Nakai,154.94,61.23,182.04,1
Viscardi Andrade,180.34,77.11,190.5,1
Tom Lawlor,182.88,92.99,187.96,3
Marcelo Guimaraes,182.88,83.91,185.42,1
Justin Salas,172.72,70.31,177.8,3
Mike Wilkinson,170.18,65.77,167.64,1
Chris Dempsey,177.8,83.91,182.88,1
Yaotzin Meza,175.26,65.77,180.34,1
Norman Parke,180.34,70.31,177.8,3
Martin Svensson,185.42,70.31,182.04,1
Joe Riggs,182.88,83.91,177.8,3
Daniel Sarafian,175.26,83.91,185.42,1
Jonavin Webb,177.8,77.11,182.04,1
Jared Rosholt,187.96,120.2,190.5,1
Rafael Cavalcante,185.42,92.99,187.96,1
KJ Noons,177.8,70.31,177.8,1
Noad Lahat,175.26,65.77,175.26,1
Masio Fullen,177.8,65.77,177.8,1
Matt Dwyer,193.04,77.11,193.04,1
Felipe Olivieri,175.26,70.31,182.04,1
Matt Mitrione,190.5,120.2,208.28,4
Daron Cruickshank,172.72,70.31,182.88,4
Diego Brandao,170.18,65.77,162.56,1
Tony Sims,180.34,70.31,177.8,3
Masanori Kanehara,170.18,61.23,170.18,1
Sheldon Westcott,185.42,77.11,180.34,3
Edgar Garcia,177.8,77.11,180.34,1
Sarah Kaufman,165.1,61.23,167.64,1
Danny Castillo,175.26,70.31,180.34,1
Hayder Hassan,177.8,77.11,182.04,1
Marcio Alexandre Junior,182.88,83.91,190.5,3
Marcin Wrzosek,175.26,70.31,182.04,1
Konstantin Erokhin,180.34,104.33,182.04,1
Mike Pierce,172.72,77.11,180.34,1
Abner Lloveras,180.34,70.31,182.04,1
John Howard,170.18,77.11,182.88,1
Andreas Stahl,180.34,77.11,182.04,1
Emily Kagan,160.02,52.16,182.04,1
Benson Henderson,175.26,77.11,177.8,3
Yoshihiro Akiyama,177.8,77.11,190.5,1
Dongi Yang,177.8,83.91,185.42,3
Yui Chul Nam,175.26,65.77,182.04,1
Leo Kuntz,177.8,70.31,182.04,1
Scott Jorgensen,165.1,61.23,167.64,1
Vernon Ramos Ho,167.64,77.11,182.04,1
Valmir Lazaro,182.88,70.31,185.42,1
Akbarh Arreola,177.8,70.31,180.34,3
Anthony Perosh,190.5,92.99,190.5,1
Richie Vaculik,167.64,56.7,175.26,1
Danny Martinez,167.64,56.7,170.18,1
Steve Montgomery,193.04,83.91,182.04,3
Steve Kennedy,180.34,77.11,182.04,1
Piotr Hallmann,175.26,70.31,180.34,1
Fabio Maldonado,185.42,92.99,190.5,1
Edimilson Souza,182.88,65.77,187.96,1
