name,height,weight,reach,stance
Gasan Umalatov,180.34,77.11,180.34,1
Bruno Korea,167.64,61.23,165.1,1
Paddy Holohan,177.8,56.7,175.26,1
Jon Delos Reyes,167.64,56.7,170.18,1
Mickael Lebout,180.34,70.31,185.42,1
Aisling Daly,157.48,52.16,162.56,1
Ericka Almeida,167.64,52.16,182.04,1
Cathal Pendred,185.42,77.11,190.5,1
Bubba Bush,182.88,83.91,182.04,1
Shawn Jordan,182.88,117.93,190.5,3
Ruslan Magomedov,190.5,109.77,198.12,1
Francisco Trevino,175.26,70.31,177.8,1
Chris Cariaso,160.02,56.7,162.56,3
Chico Camus,167.64,56.7,167.64,1
George Roop,185.42,61.23,182.88,1
Katsunori Kikuno,172.72,65.77,167.64,1
Naoyuki Kotani,172.72,70.31,167.64,3
Roger Zapata,180.34,77.11,182.04,3
Clay Collard,180.34,65.77,185.42,1
Ron Stallings,187.96,77.11,190.5,3
Nazareno Malegarie,172.72,70.31,182.04,1
Sam Stout,175.26,70.31,177.8,1
Yves Jabouin,170.18,61.23,172.72,1
Elias Silverio,180.34,70.31,185.42,1
Tom Watson,185.42,83.91,185.42,1
Sirwan Kakai,165.1,61.23,182.04,1
Roman Salazar,170.18,61.23,182.04,1
Anthony Christodoulou,175.26,70.31,182.04,1
Antonio Rodrigo Nogueira,190.5,108.86,195.58,1
Soa Palelei,193.04,120.2,205.74,1
Hugo Viana,167.64,61.23,170.18,1
Ramsey Nijem,180.34,70.31,190.5,1
Jessamyn Duke,180.34,61.23,185.42,1
Ivan Jorge,175.26,70.31,185.42,1
Pawel Pawlak,182.88,77.11,185.42,1
Leonardo Mafra,177.8,70.31,177.8,1
Vaughan Lee,167.64,56.7,167.64,1
Hans Stringer,190.5,92.99,182.04,1
Paul Redmond,177.8,65.77,182.04,1
Marcus Brimage,162.56,61.23,180.34,3
Todd Duffee,190.5,117.93,198.12,1
Josh Thomson,177.8,70.31,180.34,1
Igor Araujo,185.42,77.11,195.58,1
Ildemar Alcantara,187.96,83.91,198.12,1
Andrew Craig,185.42,77.11,193.04,1
Dan Miller,185.42,83.91,187.96,1
Darrell Montague,167.64,56.7,170.18,3
Mike Swick,185.42,77.11,195.58,1
Yosdenis Cedeno,172.72,70.31,175.26,1
Eddie Gordon,182.88,83.91,193.04,1
Levan Makashvili,172.72,65.77,172.72,1
Joe Merritt,182.88,77.11,182.04,1
Lewis Gonzalez,177.8,77.11,182.04,1
Alan Omer,177.8,65.77,182.04,1
Niklas Backstrom,185.42,65.77,182.04,1
Antonio Dos Santos,177.8,83.91,182.04,1
Brian Ebersole,182.88,77.11,185.42,3
Justin Edwards,177.8,70.31,177.8,1
Ricardo Abreu,180.34,83.91,182.04,1
Leonardo Morales,172.72,61.23,182.04,3
Ryan Jimmo,185.42,92.99,185.42,1
Wendell Oliveira Marques,177.8,77.11,182.04,1
Luiz Dutra,180.34,77.11,182.04,1
Josh Sampo,162.56,56.7,162.56,1
Constantinos Philippou,180.34,83.91,185.42,1
Mark Munoz,182.88,83.91,180.34,1
Luke Barnatt,198.12,83.91,195.58,1
Zhang Lipeng,180.34,70.31,180.34,3
Royston Wee,170.18,61.23,170.18,1
Roldan Sangcha'an,162.56,56.7,182.04,1
Nolan Ticman,167.64,56.7,182.04,1
Hatsu Hioki,180.34,65.77,185.42,1
Lisa Ellis,162.56,52.16,182.04,1
Dylan Andrews,185.42,83.91,187.96,4
Vik Grujic,180.34,77.11,185.42,1
Alptekin Ozkilic,165.1,56.7,165.1,1
Quinton Jackson,185.42,92.99,185.42,1
David Michaud,175.26,70.31,182.04,1
Chris Clements,177.8,77.11,177.8,1
Jessica Rakoczy,170.18,52.16,182.04,1
Jimy Hettes,175.26,65.77,180.34,3
Mirko Filipovic,187.96,104.33,185.42,3
Seth Baczynski,190.5,77.11,190.5,1
Izabela Badurek,165.1,52.16,182.04,1
Marcin Bandel,177.8,70.31,182.04,1
Rocky Lee,175.26,65.77,182.04,1
Robert Peralta,172.72,65.77,180.34,1
Justin Jones,180.34,83.91,182.04,1
Josh Koscheck,177.8,77.11,185.42,1
Shayna Baszler,170.18,61.23,182.04,1
Cain Carrizosa,172.72,70.31,182.04,1
Jorge de Oliveira,172.72,70.31,182.04,1
Bentley Syler,162.56,56.7,182.04,1
Roger Narvaez,190.5,83.91,182.04,3
Josh Copeland,185.42,120.2,182.04,1
Jake Lindsey,180.34,70.31,182.04,4
Larissa Pacheco,170.18,61.23,182.04,1
Ruan Potts,187.96,112.04,190.5,1
Alex Torres,177.8,65.77,182.04,1
William Macario,180.34,77.11,190.5,1
Josh Shockley,185.42,70.31,182.04,1
Patrick Walsh,180.34,83.91,182.04,1
Rodrigo de Lima,170.18,70.31,182.04,1
Ian McCall,165.1,56.7,162.56,1
Richardson Moreira,187.96,83.91,182.04,1
Andy Enz,190.5,83.91,198.12,1
Phil Davis,187.96,92.99,200.66,1
Akira Corassani,172.72,65.77,172.72,1
Andy Ogle,172.72,65.77,175.26,1
Stanislav Nedkov,180.34,92.99,180.34,1
Shane Howell,172.72,56.7,182.04,1
Matt Van Buren,195.58,92.99,182.04,1
Tateki Matsuda,170.18,56.7,182.04,1
Louis Gaudinot,160.02,56.7,160.02,1
Rodrigo Damm,170.18,70.31,180.34,1
Mats Nilsson,185.42,77.11,182.04,1
Alexis Dufresne,175.26,61.23,182.04,1
Mike Rhodes,185.42,77.11,187.96,1
Tom Niinimaki,175.26,65.77,175.26,1
Jamie Varner,172.72,70.31,180.34,1
Joe Ellenberger,175.26,70.31,182.88,1
Garett Whiteley,182.88,70.31,182.88,1
Dustin Kimura,170.18,61.23,180.34,1
Brendan Schaub,193.04,111.13,198.12,1
Matt Hobar,177.8,61.23,177.8,3
Isaac Vallie-Flagg,172.72,70.31,177.8,1
Yves Edwards,175.26,70.31,185.42,3
Juan Manuel Puig,175.26,65.77,182.04,1
Chris Heatherly,175.26,70.31,182.04,1
Humberto Brown Morrison,177.8,65.77,182.04,1
Rodolfo Rubio Perez,165.1,65.77,182.04,1
Charlie Brenneman,177.8,70.31,177.8,1
Tim Gorman,165.1,61.23,182.04,3
Wagner Silva,182.88,77.11,182.04,1
Vagner Rocha,177.8,70.31,185.42,1
Guto Inocente,190.5,92.99,182.04,1
Luke Zachrich,187.96,83.91,187.96,1
Jumabieke Tuerxun,170.18,61.23,182.04,1
Fabricio Camoes,177.8,70.31,180.34,1
Bruno Santos,175.26,83.91,182.04,1
Anthony Njokuani,185.42,70.31,190.5,1
Tor Troeng,187.96,83.91,182.04,1
Ernest Chavez,172.72,65.77,177.8,1
Amir Sadollah,177.8,77.11,190.5,1
Takenori Sato,177.8,77.11,182.04,3
Kazuki Tokudome,180.34,70.31,185.42,3
Dashon Johnson,170.18,65.77,182.04,1
Paulo Thiago,180.34,77.11,187.96,1
Johnny Bedford,177.8,61.23,180.34,1
Francis Carmont,190.5,92.99,198.12,1
Cung Le,175.26,83.91,177.8,3
Jianping Yang,170.18,65.77,182.04,1
Sai Wang,182.88,77.11,182.04,3
Danny Mitchell,187.96,77.11,182.04,1
Roland Delorme,175.26,61.23,180.34,1
Anying Wang,182.88,77.11,182.04,1
Jack May,203.2,115.67,182.04,4
Kyle Kingsbury,193.04,92.99,200.66,1
Hernani Perpetuo,182.88,77.11,182.04,1
Steven Siler,180.34,65.77,177.8,1
Phil Harris,162.56,56.7,165.1,1
Mike King,190.5,83.91,182.04,1
Cody Donovan,190.5,92.99,187.96,1
Pat Healy,182.88,70.31,182.88,1
Tina Lahdemaki,157.48,52.16,182.04,1
Daniel Spohn,193.04,92.99,200.66,3
Guilherme Vasconcelos,182.88,83.91,182.04,1
Colton Smith,182.88,70.31,180.34,1
Chris Indich,177.8,77.11,182.04,1
Mike Easton,167.64,61.23,177.8,3
Jason High,172.72,70.31,185.42,3
Bobby Voelker,182.88,77.11,187.96,1
Lance Benoist,180.34,77.11,182.88,3
Chris Holdsworth,180.34,61.23,182.04,1
Ben Wall,177.8,70.31,182.04,1
Anthony Lapsley,175.26,77.11,182.04,3
Estevan Payan,177.8,65.77,182.04,1
Mark Bocek,172.72,70.31,190.5,1
Ronny Markes,185.42,83.91,190.5,1
Thiago Perpetuo,177.8,77.11,182.04,1
Jake Shields,182.88,77.11,182.88,1
Renee Forte,170.18,70.31,180.34,1
Will Campuzano,175.26,56.7,177.8,1
Robert McDaniel,190.5,83.91,190.5,3
Melvin Guillard,175.26,70.31,180.34,1
Cyrille Diabate,198.12,92.99,205.74,3
John Hathaway,185.42,77.11,190.5,1
Ivan Menjivar,167.64,65.77,162.56,1
Nam Phan,167.64,61.23,177.8,1
Albert Cheng,180.34,77.11,182.04,1
TJ Waldburger,180.34,77.11,190.5,1
Rafaello Oliveira,172.72,70.31,180.34,1
Cristiano Marcello,175.26,70.31,182.88,1
Nick Catone,182.88,83.91,182.88,3
Ramiro Hernandez,175.26,61.23,182.04,1
Mike Rio,177.8,70.31,177.8,1
Brian Houston,187.96,83.91,182.04,1
Shunichi Shimizu,165.1,61.23,182.04,1
Will Chope,193.04,65.77,182.04,4
Quinn Mulhern,190.5,70.31,182.04,1
Dave Galera,180.34,61.23,182.04,1
Chris Leben,180.34,83.91,185.42,3
Mac Danzig,172.72,70.31,177.8,1
Cody McKenzie,182.88,70.31,182.88,4
Roger Bowling,175.26,70.31,172.72,1
Darren Uyenoyama,167.64,56.7,165.1,1
Pat Barry,180.34,106.59,187.96,1
Julie Kedzie,165.1,61.23,182.04,1
Nick Ring,182.88,83.91,187.96,3
Peggy Morgan,185.42,61.23,182.04,1
Chael Sonnen,185.42,92.99,185.42,3
Edwin Figueroa,170.18,61.23,175.26,1
Jose Maria,165.1,56.7,182.04,1
Alessio Sakara,182.88,83.91,182.88,1
Rosi Sexton,160.02,61.23,182.04,1
Michael Kuiper,182.88,83.91,185.42,1
George Sotiropoulos,177.8,70.31,180.34,1
Adlan Amagov,187.96,77.11,193.04,1
Jeremy Larsen,177.8,65.77,177.8,1
Dustin Pague,175.26,61.23,187.96,1
Thiago Silva,187.96,92.99,187.96,1
Matt Hamill,185.42,92.99,193.04,1
Joey Beltran,185.42,83.91,190.5,1
Rousimar Palhares,172.72,77.11,180.34,1
David Mitchell,182.88,77.11,190.5,1
Iliarde Santos,165.1,56.7,170.18,1
Mike Ricci,182.88,70.31,193.04,3
Nandor Guelmino,190.5,104.33,182.04,1
Marcos Vinicius,175.26,56.7,182.04,1
Joao Zeferino,180.34,77.11,182.04,1
Keith Wisniewski,182.88,77.11,182.04,1
Yuri Villefort,182.88,77.11,185.42,1
Brandon Vera,190.5,104.33,198.12,1
Pascal Krauss,185.42,77.11,182.04,1
Ryan Couture,177.8,70.31,185.42,1
Jared Hamman,190.5,83.91,190.5,1
Martin Kampmann,182.88,77.11,182.88,1
Brian Melancon,172.72,77.11,182.04,1
Papy Abedi,180.34,83.91,182.04,3
James Head,185.42,77.11,185.42,1
Ben Alloway,180.34,77.11,193.04,1
Mike Brown,167.64,65.77,177.8,1
Vinny Magalhaes,190.5,92.99,190.5,1
Sheila Gaff,165.1,61.23,182.04,1
Josh Clopton,167.64,65.77,182.04,1
Ednaldo Oliveira,195.58,92.99,182.04,1
Bristol Marunde,185.42,77.11,190.5,1
Aaron Riley,172.72,70.31,175.26,3
John Albert,172.72,61.23,172.72,1
Roger Gracie,193.04,83.91,200.66,1
Dave Herman,193.04,109.77,195.58,1
Sean Pierson,182.88,77.11,193.04,3
John Maguire,175.26,70.31,175.26,3
Eddie Mendez,177.8,83.91,182.04,1
Karlos Vemola,182.88,83.91,190.5,1
TJ Grant,177.8,70.31,182.88,1
Nah-Shon Burrell,180.34,77.11,182.04,1
Brian Bowles,170.18,61.23,177.8,1
John Cholish,180.34,70.31,187.96,1
Roger Hollett,180.34,92.99,182.04,1
Azamat Gashimov,167.64,56.7,182.04,1
Alan Belcher,187.96,83.91,190.5,1
Cheick Kongo,193.04,108.86,208.28,1
Leonard Garcia,177.8,65.77,172.72,1
Clifford Starks,182.88,83.91,198.12,1
Gilbert Smith,175.26,83.91,182.04,3
Collin Hart,185.42,83.91,182.04,1
Jimmy Quinlan,182.88,83.91,182.04,1
Bart Palaszewski,175.26,65.77,177.8,1
Justin Lawrence,172.72,65.77,170.18,1
Philip De Fries,195.58,113.4,200.66,1
Pablo Garza,185.42,65.77,185.42,1
Adam Cella,187.96,77.11,182.04,1
Chris Spang,187.96,77.11,182.04,1
Besam Yousef,180.34,77.11,182.04,1
Colin Fletcher,187.96,70.31,182.04,1
Antonio Carvalho,175.26,65.77,177.8,1
Issei Tamura,165.1,61.23,160.02,1
Reuben Duran,170.18,61.23,180.34,1
Wanderlei Silva,180.34,92.99,187.96,1
Brian Stann,185.42,92.99,187.96,1
Riki Fukuda,182.88,83.91,185.42,3
Josh Neer,180.34,77.11,182.88,1
Lavar Johnson,193.04,108.86,208.28,1
Anton Kuivanen,172.72,70.31,182.88,1
Matt Grice,172.72,65.77,177.8,1
Caros Fodor,175.26,70.31,187.96,1
Brock Jardine,180.34,77.11,182.04,1
Jon Manley,185.42,77.11,182.04,1
Jorge Santiago,185.42,77.11,190.5,1
Terry Etim,185.42,70.31,185.42,1
Paul Sass,182.88,70.31,185.42,1
Josh Grispi,180.34,65.77,187.96,1
Motonobu Tezuka,170.18,61.23,182.04,3
Ulysses Gomez,167.64,56.7,182.04,1
Jon Fitch,182.88,77.11,187.96,1
Jay Hieron,182.88,77.11,190.5,1
Jacob Volkmann,175.26,70.31,180.34,3
Mike Stumpf,177.8,77.11,182.04,1
Vladimir Matyushenko,182.88,92.99,187.96,1
Mike Russow,185.42,115.67,185.42,1
Simeon Thoresen,185.42,77.11,200.66,1
Milton Vieira,182.88,65.77,182.04,1
Diego Nunes,167.64,65.77,170.18,1
Wagner Prado,182.88,92.99,187.96,3
CJ Keith,182.88,70.31,182.04,1
Byron Bloodworth,172.72,61.23,182.04,1
Shane del Rosario,193.04,113.4,182.04,3
Jonathan Brookins,182.88,65.77,187.96,3
John Cofer,175.26,70.31,182.04,3
Jared Papazian,172.72,61.23,170.18,3
Manuel Rodriguez,175.26,77.11,182.04,1
Brendan Loughnane,177.8,65.77,177.8,4
Nick Penner,193.04,92.99,182.04,3
Henry Martinez,170.18,70.31,175.26,3
Marcus LeVesseur,175.26,70.31,177.8,3
Mark Hominick,172.72,65.77,172.72,1
Chad Griggs,185.42,92.99,185.42,1
Matthew Riddle,185.42,77.11,193.04,3
Rich Franklin,185.42,83.91,193.04,3
Zhang Tiequan,172.72,70.31,175.26,1
Jeff Hougland,170.18,61.23,172.72,1
Yasuhiro Urushitani,165.1,56.7,182.04,3
Tom DeBlass,182.88,83.91,182.04,1
Stephan Bonnar,193.04,92.99,200.66,1
Joey Gambino,170.18,65.77,182.04,1
Luiz Cane,187.96,83.91,195.58,3
Aaron Simpson,182.88,77.11,185.42,1
Carlo Prater,180.34,70.31,182.88,4
Shane Roller,177.8,70.31,182.88,1
Dan Hardy,182.88,77.11,187.96,1
Che Mills,185.42,77.11,193.04,1
Duane Ludwig,177.8,77.11,177.8,1
DaMarques Johnson,185.42,77.11,190.5,1
Jason Young,175.26,65.77,185.42,1
Walel Watson,180.34,61.23,190.5,1
Buddy Roberts,187.96,83.91,182.04,1
Tommy Hayden,175.26,65.77,182.04,3
Ken Stone,172.72,61.23,180.34,3
Eiji Mitsuoka,170.18,65.77,182.04,3
Oli Thompson,185.42,109.77,182.04,1
Michihiro Omigawa,167.64,65.77,172.72,1
Damacio Page,167.64,61.23,167.64,1
Josh Ferguson,165.1,56.7,182.04,1
Dan Stittgen,185.42,77.11,182.04,1
Forrest Griffin,190.5,92.99,195.58,1
Tito Ortiz,190.5,92.99,187.96,1
John Alessio,177.8,70.31,182.88,1
Yoislandy Izquierdo,180.34,70.31,182.04,3
Anistavio Medeiros,167.64,65.77,182.04,1
Delson Heleno,180.34,83.91,182.04,1
John Teixeira,170.18,65.77,182.04,1
Wagner Campos,167.64,65.77,182.04,3
Spencer Fisher,170.18,70.31,172.72,3
Luis Ramos,172.72,77.11,182.04,1
Ricardo Funch,177.8,77.11,187.96,3
Carlos Eduardo Rocha,177.8,77.11,185.42,1
Bernardo Magalhaes,175.26,70.31,182.04,1
Jake Hecht,182.88,77.11,185.42,1
Pat Schilling,172.72,65.77,182.04,1
Chris Tickle,175.26,70.31,182.04,1
Chris Saunders,172.72,70.31,182.04,1
Jason Miller,185.42,83.91,182.04,1
Jorge Lopez,177.8,77.11,182.04,1
Jason MacDonald,190.5,83.91,203.2,1
Kamal Shalorus,172.72,70.31,172.72,1
Jeff Curran,167.64,61.23,175.26,1
Alex Soto,172.72,61.23,182.04,3
Nick Denis,170.18,61.23,182.04,1
Mike Massenzio,187.96,83.91,185.42,3
Miguel Torres,175.26,61.23,193.04,1
Eddie Yagin,170.18,65.77,182.04,1
Eric Wisely,172.72,65.77,182.04,3
Aaron Rosa,193.04,92.99,195.58,1
Mackens Semerzier,175.26,65.77,182.88,1
Norifumi Yamamoto,162.56,61.23,167.64,3
Steve Cantwell,187.96,83.91,190.5,1
Chris Cope,182.88,77.11,182.88,1
Jon Olav Einemo,198.12,114.76,182.04,1
Christian Morecraft,198.12,117.93,205.74,1
Jorge Rivera,185.42,83.91,185.42,1
Eric Schafer,190.5,83.91,193.04,1
Daniel Roberts,177.8,77.11,187.96,3
Joseph Sandoval,170.18,61.23,182.04,3
Brock Lesnar,190.5,120.2,205.74,1
Junior Assuncao,175.26,65.77,182.88,1
Claude Patrick,180.34,77.11,190.5,1
Krzysztof Soszynski,185.42,92.99,195.58,0
Dennis Hallman,175.26,70.31,182.88,1
Rich Attonito,177.8,77.11,182.88,1
Stephen Bass,175.26,65.77,182.04,1
Dustin Neace,175.26,65.77,182.04,1
Jason Brilz,180.34,92.99,180.34,1
Nick Pace,170.18,61.23,172.72,1
Shamar Bailey,175.26,70.31,190.5,3
Clay Harvison,185.42,77.11,187.96,1
Cole Escovedo,170.18,61.23,182.88,1
Paul Bradley,175.26,77.11,182.04,1
Matt Lucas,185.42,92.99,182.04,1
Edward Faaloloto,185.42,70.31,177.8,1
Rob Broughton,187.96,120.2,187.96,1
Tyson Griffin,167.64,65.77,172.72,1
Eliot Marshall,187.96,92.99,195.58,1
Danny Downes,182.88,70.31,182.88,1
Kenny Florian,177.8,65.77,187.96,3
Matt Hughes,175.26,77.11,185.42,4
Ricardo Romero,182.88,92.99,193.04,1
Donny Walker,175.26,61.23,182.04,1
Mike Lullo,172.72,65.77,182.04,1
Ian Loveland,172.72,65.77,182.04,1
Chris Lytle,180.34,77.11,172.72,1
TJ O'Brien,187.96,70.31,182.04,1
Jason Reinhardt,167.64,61.23,182.04,1
Andre Winner,180.34,70.31,185.42,1
Joe Stevenson,170.18,65.77,177.8,1
Javier Vazquez,170.18,65.77,175.26,3
Curt Warburton,182.88,70.31,185.42,1
Edward Faaloloto,177.8,70.31,177.8,1
Shane Carwin,187.96,120.2,203.2,1
Jesse Bongfeldt,182.88,83.91,182.04,1
Tim Credeur,190.5,83.91,190.5,1
Chuck O'Neil,187.96,77.11,182.04,1
Ryan McGillivray,180.34,77.11,182.04,1
Kendall Grove,198.12,83.91,200.66,1
Randy Couture,185.42,92.99,190.5,1
Charlie Valencia,160.02,61.23,162.56,1
Ryan Jensen,185.42,83.91,193.04,1
Kyle Watson,182.88,70.31,182.04,3
Jon Madsen,182.88,108.86,182.88,1
Kris McCray,182.88,77.11,193.04,1
Sean McCorkle,200.66,120.2,205.74,1
Mario Miranda,190.5,83.91,187.96,1
Waylon Lowe,170.18,65.77,182.04,3
Ricardo Almeida,182.88,77.11,187.96,1
Kurt Pellegrino,172.72,70.31,177.8,1
Rob Kimmons,177.8,83.91,185.42,1
Todd Brown,180.34,92.99,182.04,1
Tom Blackledge,182.88,92.99,182.04,1
Chris Tuchscherer,187.96,117.03,193.04,1
Maciej Jewtuszko,182.88,70.31,182.04,3
Antonio Banuelos,165.1,61.23,160.02,1
Paul Kelly,175.26,70.31,177.8,1
Paul Taylor,182.88,70.31,182.88,1
Gabe Ruediger,177.8,70.31,182.04,1
Tim Hague,193.04,117.93,193.04,1
Mike Guymon,182.88,77.11,187.96,1
Willamy Freire,172.72,70.31,182.04,1
Amilcar Alves,182.88,77.11,182.04,3
Marcus Davis,177.8,77.11,177.8,3
Phil Baroni,175.26,77.11,182.88,1
Greg Soto,180.34,77.11,185.42,1
Antonio McKee,172.72,70.31,182.04,3
Joe Doerksen,182.88,83.91,190.5,1
Dustin Hazelett,185.42,77.11,193.04,1
Pat Audinwood,182.88,70.31,182.04,1
Aaron Wilkinson,177.8,70.31,182.04,1
Tyler Toner,172.72,65.77,177.8,1
Sako Chivitchian,180.34,70.31,182.04,1
Fredson Paixao,167.64,65.77,167.64,1
Gerald Harris,180.34,83.91,195.58,3
Maiquel Falcao,180.34,83.91,182.04,1
Brian Foster,175.26,77.11,180.34,1
Karo Parisyan,177.8,77.11,182.88,1
Goran Reljic,190.5,92.99,205.74,3
Nick Osipczak,187.96,77.11,193.04,1
Alexandre Ferreira,170.18,92.99,182.04,1
Mark Scanlon,175.26,77.11,182.04,1
Seth Petruzelli,182.88,92.99,193.04,1
Gilbert Yvel,187.96,102.06,195.58,1
James Wilks,185.42,77.11,190.5,1
Vinicius Queiroz,200.66,99.79,182.04,1
Mark Holst,182.88,70.31,182.04,1
James McSweeney,193.04,104.33,195.58,4
Matt Serra,167.64,77.11,172.72,1
Sean Sherk,167.64,70.31,170.18,1
Steve Lopez,180.34,70.31,182.04,1
Julio Paulino,182.88,77.11,182.04,1
John Gunderson,175.26,70.31,175.26,1
Tomasz Drwal,185.42,92.99,193.04,1
Forrest Petz,175.26,77.11,180.34,1
James Toney,175.26,99.79,182.04,1
John Salter,185.42,83.91,187.96,3
Rodney Wallace,175.26,92.99,182.88,4
James Irvin,187.96,92.99,190.5,1
Steve Steinbeiss,190.5,83.91,190.5,1
Keith Jardine,187.96,83.91,193.04,1
Jamie Yager,185.42,83.91,182.04,1
Josh Bryant,177.8,83.91,182.04,1
James Hammortree,190.5,83.91,182.04,1
Chuck Liddell,187.96,92.99,193.04,1
David Loiseau,182.88,83.91,193.04,1
Jesse Lennox,175.26,77.11,182.88,1
Dan Lauzon,177.8,70.31,182.04,1
Joe Brammer,172.72,70.31,182.04,1
Jesse Forbes,187.96,83.91,190.5,3
Paul Daley,175.26,77.11,193.04,1
Kevin Ferguson,187.96,106.59,195.58,1
Jonathan Goulet,182.88,77.11,185.42,1
